subject_id,episode_id,emotion_label,raw_emotion,onset_frame,apex_frame,offset_frame,num_frames
sub01,EP02_01f,happiness,happiness,46,59,86,41
sub01,EP03_02,others,others,131,139,161,31
sub01,EP04_02,others,others,21,54,76,56
sub01,EP04_03,others,others,31,41,56,26
sub01,EP04_04,others,others,23,49,66,44
sub01,EP19_01,others,others,26,49,66,41
sub01,EP19_03f,others,others,81,96,161,81
sub01,EP19_05f,disgust,disgust,396,416,446,51
sub01,EP19_06f,disgust,disgust,36,71,161,126
sub02,EP01_11f,repression,repression,46,91,96,51
sub02,EP02_04f,repression,repression,31,79,141,111
sub02,EP03_02f,repression,repression,16,81,136,121
sub02,EP06_01f,repression,repression,56,121,155,100
sub02,EP06_02f,repression,repression,36,64,111,76
sub02,EP08_04,others,others,16,69,106,91
sub02,EP09_01,happiness,happiness,26,56,125,100
sub02,EP09_06f,others,others,11,49,151,141
sub02,EP09_10,others,others,26,36,66,41
sub02,EP11_01,surprise,surprise,16,69,106,91
sub02,EP13_04,surprise,surprise,21,51,76,56
sub02,EP14_01,surprise,surprise,81,114,126,46
sub02,EP15_04,others,others,26,66,96,71
sub03,EP01_2,surprise,surprise,51,69,91,41
sub03,EP07_03,others,others,16,46,76,61
sub03,EP07_04,disgust,disgust,21,81,106,86
sub03,EP08_1,others,others,11,44,91,81
sub03,EP09_03,disgust,disgust,61,76,121,61
sub03,EP18_06,disgust,disgust,26,81,126,101
sub03,EP19_08,disgust,disgust,101,121,141,41
sub04,EP12_02f,disgust,disgust,356,387,406,51
sub04,EP13_02f,others,others,51,81,111,61
sub04,EP13_06f,disgust,disgust,71,108,161,91
sub04,EP19_01f,others,others,191,209,226,36
sub05,EP02_07,surprise,surprise,36,66,101,66
sub05,EP03_01,happiness,happiness,41,81,101,61
sub05,EP03_06,surprise,surprise,33,66,83,51
sub05,EP03_07,others,others,41,64,83,43
sub05,EP04_05,surprise,surprise,16,44,66,51
sub05,EP04_06,surprise,surprise,6,49,91,86
sub05,EP05_03,others,others,51,71,141,91
sub05,EP05_09,others,others,49,94,136,88
sub05,EP06_10,others,others,85,116,136,52
sub05,EP07_01,others,others,49,66,106,58
sub05,EP08_05,others,others,6,39,71,66
sub05,EP09_05f,disgust,disgust,69,69,123,55
sub05,EP12_03f,surprise,surprise,11,36,61,51
sub05,EP12_06,others,others,46,76,121,76
sub05,EP13_04f,others,others,36,69,111,76
sub05,EP13_06,others,others,16,46,76,61
sub05,EP16_03f,others,others,39,81,138,100
sub05,EP16_04f,others,others,141,181,181,41
sub05,EP19_03,others,others,6,29,58,53
sub06,EP01_01,happiness,happiness,81,111,136,56
sub06,EP02_31,surprise,surprise,99,131,148,50
sub06,EP10_08,others,others,116,139,161,46
sub06,EP15_02,surprise,surprise,56,79,106,51
sub06,EP16_05,disgust,disgust,94,114,151,58
sub07,EP01_01,disgust,disgust,79,109,156,78
sub07,EP03_04,others,others,11,49,76,66
sub07,EP06_01,others,others,15,49,68,54
sub07,EP06_02_01,disgust,disgust,11,66,91,81
sub07,EP06_02_02,disgust,disgust,36,81,91,56
sub07,EP08_02,disgust,disgust,141,174,191,51
sub07,EP15_01,disgust,disgust,36,64,91,56
sub07,EP18_01,others,others,6,24,51,46
sub07,EP18_03,others,others,11,54,96,86
sub08,EP12_07f,others,others,26,74,118,93
sub08,EP12_08f,others,others,71,106,170,100
sub08,EP13_01f,repression,repression,49,86,126,78
sub09,EP02_01f,happiness,happiness,21,74,91,71
sub09,EP05_02,others,others,66,119,196,131
sub09,EP05_03,others,others,91,116,156,66
sub09,EP05_05,happiness,happiness,46,84,96,51
sub09,EP06_01f,repression,repression,66,144,186,121
sub09,EP06_02f,happiness,happiness,36,101,131,96
sub09,EP09_04,repression,repression,26,71,146,121
sub09,EP09_05,repression,repression,26,81,111,86
sub09,EP09f,happiness,happiness,26,64,86,61
sub09,EP13_01,repression,repression,31,74,121,91
sub09,EP13_02,others,fear,71,96,131,61
sub09,EP15_05,happiness,happiness,56,91,111,56
sub09,EP17_08,repression,repression,6,41,76,71
sub09,EP18_03,others,others,11,39,81,71
sub10,EP06_01f,others,others,11,54,101,91
sub10,EP08_01f,others,others,76,114,141,66
sub10,EP10_01f,others,others,111,136,171,61
sub10,EP11_01,others,others,31,64,101,71
sub10,EP11_01f,others,others,36,64,91,56
sub10,EP12_02f,others,others,26,54,86,61
sub10,EP12_03f,others,others,26,81,111,86
sub10,EP12_04,others,others,61,101,146,86
sub10,EP13_01,others,fear,11,59,76,66
sub10,EP13_02f,others,others,41,109,131,91
sub10,EP13_03f,others,others,11,46,76,66
sub10,EP16_02f,others,others,21,64,110,90
sub10,EP18_01f,others,others,11,44,73,63
sub10,EP19_04f,others,others,81,84,126,46
sub11,EP02_06f,others,others,71,96,116,46
sub11,EP08_01f,disgust,disgust,96,121,146,51
sub11,EP12_03f,others,others,91,141,185,95
sub11,EP13_02f,disgust,disgust,51,111,141,91
sub11,EP13_03f,disgust,disgust,6,49,81,76
sub11,EP13_05f,disgust,disgust,16,61,111,96
sub11,EP15_01f,others,others,56,89,111,56
